mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,label
0.5613082985955133,0.8608709135119806,0.699957047598854,0.686481487918317,0.3728268145171828,0.042689059032474885,0.7982037116057515,0.26890868851186756,0.5277883699698989,0.1833578407142279,0.8819290547708253,0.3664971709373399,0.8105009776690894,1.0
0.4102145245161748,0.8327314414372938,0.35413581219281076,0.036286357442580464,0.7016209147569263,0.040974018089816155,0.994431839855141,0.15809582900715968,0.07522872899649191,0.8322194510721397,0.4179144735613186,0.9371131387411935,0.9363898786658486,1.0
0.5534118226407604,0.023297122962775862,0.46153012995715625,0.11662321143429177,0.18561665097630298,0.7414153168136273,0.7336232764457195,0.6526796208430382,0.19491170431775384,0.41124213639718676,0.27535186094796427,0.2282659577527636,0.7765200771435009,1.0
0.7791358736236188,0.938443394931549,0.9161393979440975,0.41737675764977966,0.8764454978545372,0.09406963202033247,0.5361189708227951,0.2626597358079388,0.7564880909783982,0.6904596041590206,0.6185034410201423,0.7572562044803628,0.6447040070333367,1.0
0.744693041605702,0.3020171804755012,0.8848903932910152,0.7525356964055024,0.026593802652031595,0.5494871960696496,0.22624075675215716,0.11731653952085386,0.21681647118625857,0.6244871145667853,0.027672941474456203,0.7202214294442028,0.33012218542265603,1.0
0.8890607853489106,0.1499148470778925,0.6233125377040037,0.2839769058354149,0.905143308157295,0.24542402165074395,0.9886862695593562,0.25379006086991507,0.5862067996916595,0.5602383764761409,0.4788283258828889,0.8941637186294684,0.13179187374375578,1.0
0.7730614958997665,0.6006380607768177,0.8444215999992052,0.011368616119319941,0.8307126021799048,0.5346566185464682,0.700510286727138,0.7672557883981224,0.005013393583324199,0.9210460997893639,0.009654859623702494,0.9090492655156591,0.7881005127338231,1.0
0.13811870112385605,0.9763496084645168,0.7775939810961998,0.47614581852098503,0.6448270580937546,0.2875491381891304,0.8492542808207774,0.5571944807603901,0.16527492932490406,0.18680572756017988,0.5707038923951462,0.5379069029931883,0.40727292988428343,1.0
0.9206387299568441,0.5107721867795146,0.08194955910048574,0.42112222372935737,0.8810810549977052,0.9335836144251052,0.6536222061156144,0.5111640529633629,0.3002199719644163,0.9531464215713114,0.050742314981112036,0.5272853083136655,0.34634368425516626,1.0
0.3921533557342367,0.6431710683766801,0.2908893958545753,0.6009067637383838,0.9602001868163199,0.5761788330297376,0.07968418898791585,0.1112856262399835,0.7619896265181518,0.22000859515323168,0.8978267568164953,0.7617031402577257,0.32293423855621706,1.0
0.35869103117480006,0.7748394723220946,0.6630073262643476,0.43289696898952545,0.04297990651647887,0.9422807522202216,0.31422534901967636,0.5471279588510602,0.4013981985674421,0.5768162334978102,0.5757081832793087,0.11853702163159174,0.9048721930228845,1.0
0.09433845737228685,0.8525694592556813,0.37286164957205303,0.9680798913651921,0.13237770097731905,0.6777790506636602,0.6897565984841748,0.5624402011955664,0.2676990415108248,0.19519081180431874,0.35020582667880973,0.8023960334961031,0.006652420718657126,1.0
0.5120427023850211,0.32325450387288457,0.6624629536743627,0.8893117399213091,0.6245931019050914,0.9244174564620818,0.7544606945819977,0.0038387454559990486,0.6970198032298776,0.5276948474432727,0.9911316286115316,0.9051522574120097,0.0784012677887459,1.0
0.6682268955473226,0.8188102916524068,0.8832400852805096,0.7104534804968381,0.666857045313736,0.7766511826090446,0.9291123320413576,0.4883245167644634,0.44343460768905385,0.8213947451349903,0.2678484551176781,0.8410756174629151,0.5099730062912542,1.0
0.8706048819638419,0.6790047816765358,0.5046815823105989,0.8653131074047162,0.5407014602283848,0.952794761031064,0.7786485625274859,0.8222518250723202,0.33269897368283796,0.8884932448661791,0.47104895699996086,0.6067018125719066,0.6184187825287633,1.0
0.8855454192283021,0.7809193855244505,0.33125654256050296,0.12058969534132025,0.597331198731118,0.2322431328486142,0.7027760399391971,0.42950864994723625,0.2816246179287739,0.2828905865020469,0.9871706202007812,0.8786441571827911,0.5007545231856517,1.0
0.16908342519830477,0.7330969892791201,0.06011752659004932,0.7915732875889909,0.4069005174901992,0.9673676427725465,0.5079819450359968,0.8059887145788188,0.5154716798646027,0.16228530257169593,0.21467579848959661,0.6155364730570501,0.9254455983980729,1.0
0.40162480216794305,0.5722737561738418,0.6464361637976428,0.7729908079562607,0.2917109849435193,0.5419723118323748,0.6672182151626851,0.6814856180072648,0.5184523311243584,0.30715042172251816,0.08812836387648204,0.7558707589490788,0.8340467476592542,1.0
0.880817931585801,0.5137086043431426,0.15270705350297265,0.9965416199881452,0.5835815341008346,0.7745278991535525,0.5296276790188378,0.21971210234320426,0.48945575475945835,0.22560144117113745,0.1582706744778496,0.778732606867657,0.4796451303279794,1.0
0.8227767363537667,0.90589390647402,0.3974334855374201,0.40448326616770147,0.2910746207044397,0.14884530498143356,0.343985869669469,0.021105770186063744,0.976489169307263,0.07143895785868937,0.17051164514173134,0.4932033321502677,0.6609625900101248,1.0
0.9162089181663701,0.826685558576859,0.7321004282300101,0.2601763354938752,0.2235894138092933,0.7991704695844253,0.057181613921177044,0.951981570158814,0.7296057462732585,0.22091471948361352,0.2803349404868284,0.7202892939555944,0.7499000388433857,1.0
0.3580153666744904,0.6850655623359013,0.9644551372498615,0.8547689465961351,0.671710400757929,0.9385529436480751,0.5572914936796319,0.2425605872566492,0.7738396551715626,0.38170327250115155,0.4911536293114248,0.45563086812117515,0.8442537946029549,1.0
0.3505966248440854,0.14475803189828362,0.8298815554869008,0.37094479466557195,0.575048650573877,0.009281038332763503,0.17758658435622965,0.8881044980194134,0.6715577380033434,0.7634077217694589,0.9357023755762605,0.5028076875716969,0.8591675647986491,1.0
0.23297436073870015,0.28591608921389156,0.9880657490238485,0.42771726093622453,0.18044455074968524,0.6234259009345502,0.5667470978870796,0.19653752274936387,0.9198890201811156,0.3202394152800724,0.09536365106847633,0.11012457025345357,0.33066255877891737,1.0
0.7102405028089471,0.1901759842050429,0.41350023250175694,0.354783328808554,0.5611830331631813,0.7014472758841914,0.32438092682522623,0.5437291249258609,0.910314855808374,0.8873126025271177,0.06921323581342675,0.8381752414616561,0.9096354662881381,1.0
0.14157221405987497,0.48543755997404126,0.3574387385666479,0.7736208278006724,0.8643109997728009,0.30603726444226187,0.1227090053830664,0.8668057191876184,0.2199061392966447,0.8207932756652443,0.691065153015283,0.346663013102381,0.02579405567093973,1.0
0.7963010387257601,0.6586959475625619,0.5637219288280689,0.6762326440818665,0.2630198753807341,0.47581577601760283,0.2849146822213736,0.46784118517496165,0.7327984549627543,0.9031102530137759,0.3089025505173736,0.01933116676990343,0.35342246840202296,1.0
0.7031323460895322,0.1667651236217199,0.44111048070382974,0.7280969846515065,0.2194837144656422,0.8863967770871516,0.03455745783933439,0.8878015266459921,0.03383979127095482,0.6322767306050604,0.07156036280677758,0.6517118331973786,0.6273453604201806,1.0
0.3740109383089314,0.8243297493299986,0.5049683992085691,0.13232903208680635,0.7010969206363975,0.5045694636956571,0.5412858580820963,0.46108303164028963,0.8687197827671536,0.41327675021250065,0.8122637103391924,0.8356998360785242,0.6561422023227677,1.0
0.1148684185011859,0.7756631687724674,0.9818525119258761,0.19967568320772344,0.6846251821544301,0.6819114816500651,0.8156904542806697,0.02368717075782001,0.6452727688329257,0.2721554125261971,0.782265113895801,0.7515722494826962,0.7459804316052451,1.0
0.8132392363345874,0.6694825579175632,0.14875009459824773,0.6167543448693529,0.6661303138270479,0.8978410771258065,0.784854473442026,0.49324557960807913,0.8857292796476163,0.47824782612083494,0.6088210681393581,0.8119736804033696,0.8497087890735445,1.0
0.004739774044806855,0.5316504589604363,0.050363053514110856,0.5358247315808918,0.1678166916267837,0.40894335059702036,0.43833145296190723,0.10316420111268887,0.7701260567518626,0.010497060143984327,0.849324955342563,0.5680576554274324,0.48642208823920186,1.0
0.844330603929059,0.5596980807336678,0.9057974235038407,0.15100316620149912,0.7163205900751859,0.3366992636218483,0.46822732196500283,0.9348436507001958,0.5407913553770239,0.08603312083252257,0.05020685937296876,0.4439775442166234,0.8153361466121622,1.0
0.32169967260870347,0.8107420791465992,0.9328031495132271,0.11300594032966083,0.2807103374688382,0.619486204856498,0.3057189826577039,0.9229674887288406,0.196844844556893,0.27440452517374325,0.7859525589931183,0.6257305881747979,0.7108087909331955,1.0
0.22733726287500455,0.835923186866863,0.9836477499593348,0.38917170602427387,0.43122954931980084,0.9693340099214603,0.13389891126665565,0.10399551115340722,0.588793648627126,0.7951731117944348,0.7808085847772851,0.29290405207114134,0.68740673759887,1.0
0.6269439628607628,0.5243147883354076,0.34457606455532364,0.1389216719635583,0.03685612310824371,0.9019824823511134,0.7280796599863512,0.4656598434873468,0.17780653071563857,0.3252973318507113,0.3354033484869461,0.21900812158320782,0.4366287498216329,1.0
0.049352736674512454,0.39749751044762593,0.7023486357891796,0.8784857556629918,0.4625302983864923,0.19642456114740625,0.9315753380687531,0.9366746072356393,0.7343433005147889,0.42883236148391357,0.03198936239903771,0.019845978854097,0.5866079919233059,1.0
0.02752954872432123,0.646209093514949,0.30473388712896843,0.365708298276336,0.0022798329128478345,0.9393425773130412,0.8358229375734059,0.583945063728847,0.3673648945492618,0.4362363329639575,0.10581753084960366,0.8405760977785893,0.252421139374034,1.0
